Sample_ID,Locality,Station,IGSN,Depth,Cat_No,UCIAMS_ID,NAU_ID,Analysis_Type,Calibration_Op,Calibration_Type
LB_R2H2S2_125,Lemon Bay,8880,IEPRI008C,25-35cm,PRI85696,NA,UAL21155,LP,R_F14C,likelihood
LB_R2H2S2_135,Lemon Bay,8880,IEPRI008C,25-35cm,PRI85697,NA,UAL21156,LP,R_F14C,likelihood
LB_R2H2S2_141,Lemon Bay,8880,IEPRI008C,25-35cm,PRI85698,NA,UAL21157,LP,R_F14C,likelihood
LB_R2H2S2_85,Lemon Bay,8880,IEPRI008C,25-35cm,PRI85692,NA,UAL21043,LP,R_F14C,likelihood
LB_R2H2S2_88,Lemon Bay,8880,IEPRI008C,25-35cm,PRI85693,NA,UAL21044,LP,R_F14C,likelihood
LB_R2H2S2_94,Lemon Bay,8880,IEPRI008C,25-35cm,PRI85694,NA,UAL21045,LP,R_F14C,likelihood
LB_R2H2S2_96,Lemon Bay,8880,IEPRI008C,25-35cm,PRI85695,NA,UAL21046,LP,R_F14C,likelihood
LB_R2H3S1_121,Lemon Bay,8881,IEPRI008D,15-25cm,PRI103754,NA,UAL20344,LP,R_F14C,likelihood
LB_R2H3S1_149,Lemon Bay,8881,IEPRI008D,15-25cm,PRI103755,NA,UAL20343,LP,R_F14C,likelihood
LB_R2H3S1_183,Lemon Bay,8881,IEPRI008D,15-25cm,PRI103756,NA,UAL20347,LP,R_F14C,likelihood
LB_R3H1S1_202,Lemon Bay,8882,IEPRI008E,15-25cm,PRI103757,NA,UAL20519,LP,R_F14C,likelihood
LB_R3H1S1_233,Lemon Bay,8882,IEPRI008E,15-25cm,PRI103758,NA,UAL20523,LP,R_F14C,likelihood
LB_R3H1S1_264,Lemon Bay,8882,IEPRI008E,15-25cm,PRI103759,NA,UAL20522,LP,R_F14C,likelihood
LB_R3H1S1_281,Lemon Bay,8882,IEPRI008E,15-25cm,PRI103760,NA,UAL20521,LP,R_F14C,likelihood
LB_R3H1S1_285,Lemon Bay,8882,IEPRI008E,15-25cm,PRI103761,NA,UAL20520,LP,R_F14C,likelihood
LB_R3H1S2_226,Lemon Bay,8882,IEPRI008F,25-35cm,PRI103762,NA,UAL20524,LP,R_F14C,likelihood
LB_R3H1S2_227,Lemon Bay,8882,IEPRI008F,25-35cm,PRI103763,NA,UAL20528,LP,R_F14C,likelihood
LB_R3H1S2_297,Lemon Bay,8882,IEPRI008F,25-35cm,PRI103764,NA,UAL20525,LP,R_F14C,likelihood
LB_R3H1S2_3,Lemon Bay,8882,IEPRI008F,25-35cm,PRI103765,NA,UAL20526,LP,R_F14C,likelihood
LB_R3H1S2_307,Lemon Bay,8882,IEPRI008F,25-35cm,PRI103766,NA,UAL20527,LP,R_F14C,likelihood
NP_R1H1S1_149,New Pass,8918,IEPRI00AL,15-30cm,PRI85748,NA,UAL21067,LP,R_F14C,likelihood
NP_R1H1S1_158,New Pass,8918,IEPRI00AL,15-30cm,PRI85749,NA,UAL21068,LP,R_F14C,likelihood
NP_R1H1S1_176,New Pass,8918,IEPRI00AL,15-30cm,PRI85750,NA,UAL21069,LP,R_F14C,likelihood
NP_R1H1S1_185,New Pass,8918,IEPRI00AL,15-30cm,PRI85751,NA,UAL21070,LP,R_F14C,likelihood
NP_R1H1S1_196,New Pass,8918,IEPRI00AL,15-30cm,PRI85752,NA,UAL21173,LP,R_F14C,likelihood
NP_R1H1S1_250,New Pass,8918,IEPRI00AL,15-30cm,PRI85753,NA,UAL21174,LP,R_F14C,likelihood
NP_R1H1S1_291,New Pass,8918,IEPRI00AL,15-30cm,PRI85754,NA,UAL21175,LP,R_F14C,likelihood
NP_R1H1S2_322,New Pass,8918,IEPRI00AM,30-45cm,PRI85764,NA,UAL21071,LP,R_F14C,likelihood
NP_R1H1S2_333,New Pass,8918,IEPRI00AM,30-45cm,PRI85765,NA,UAL21072,LP,R_F14C,likelihood
NP_R1H1S2_342,New Pass,8918,IEPRI00AM,30-45cm,PRI85766,NA,UAL21073,LP,R_F14C,likelihood
NP_R1H1S2_349,New Pass,8918,IEPRI00AM,30-45cm,PRI85767,NA,UAL21074,LP,R_F14C,likelihood
NP_R1H1S2_374,New Pass,8918,IEPRI00AM,30-45cm,PRI85768,NA,UAL21176,LP,R_F14C,likelihood
NP_R1H1S2_388,New Pass,8918,IEPRI00AM,30-45cm,PRI85769,NA,UAL21177,LP,R_F14C,likelihood
NP_R1H1S2_419,New Pass,8918,IEPRI00AM,30-45cm,PRI85770,NA,UAL21178,LP,R_F14C,likelihood
NP_R1H2S1_58,New Pass,8919,IEPRI00AN,15-30cm,PRI85755,NA,UAL21075,LP,R_F14C,likelihood
NP_R1H2S1_68,New Pass,8919,IEPRI00AN,15-30cm,PRI85756,NA,UAL21076,LP,R_F14C,likelihood
NP_R1H2S1_72,New Pass,8919,IEPRI00AN,15-30cm,PRI85759,NA,UAL21077,LP,R_F14C,likelihood
NP_R1H2S1_73,New Pass,8919,IEPRI00AN,15-30cm,PRI85760,NA,UAL21078,LP,R_F14C,likelihood
NP_R1H2S1_77,New Pass,8919,IEPRI00AN,15-30cm,PRI85761,NA,UAL21179,LP,R_F14C,likelihood
NP_R1H2S1_93,New Pass,8919,IEPRI00AN,15-30cm,PRI85762,NA,UAL21180,LP,R_F14C,likelihood
NP_R1H2S1_94,New Pass,8919,IEPRI00AN,15-30cm,PRI85763,NA,UAL21181,LP,R_F14C,likelihood
NP_R1H2S2_119,New Pass,8919,IEPRI00AO,30-45cm,PRI85744,NA,UAL21082,LP,R_F14C,likelihood
NP_R1H2S2_169,New Pass,8919,IEPRI00AO,30-45cm,PRI85745,NA,UAL21182,LP,R_F14C,likelihood
NP_R1H2S2_173,New Pass,8919,IEPRI00AO,30-45cm,PRI85746,NA,UAL21183,LP,R_F14C,likelihood
NP_R1H2S2_187,New Pass,8919,IEPRI00AO,30-45cm,PRI85747,NA,UAL21184,LP,R_F14C,likelihood
NP_R1H2S2_37,New Pass,8919,IEPRI00AO,30-45cm,PRI85741,NA,UAL21079,LP,R_F14C,likelihood
NP_R1H2S2_65,New Pass,8919,IEPRI00AO,30-45cm,PRI85742,NA,UAL21080,LP,R_F14C,likelihood
NP_R1H2S2_78,New Pass,8919,IEPRI00AO,30-45cm,PRI85743,NA,UAL21081,LP,R_F14C,likelihood
NP_R2H1S1_100,New Pass,8921,IEPRI00AR,15-25cm,PRI103892,NA,UAL20228,LP,R_F14C,likelihood
NP_R2H1S1_115,New Pass,8921,IEPRI00AR,15-25cm,PRI103893,NA,UAL20230,LP,R_F14C,likelihood
NP_R2H1S1_123,New Pass,8921,IEPRI00AR,15-25cm,PRI103894,NA,UAL20234,LP,R_F14C,likelihood
NP_R2H1S1_76,New Pass,8921,IEPRI00AR,15-25cm,PRI103895,NA,UAL20229,LP,R_F14C,likelihood
NP_R2H1S2_139,New Pass,8921,IEPRI00AS,25-35cm,PRI85852,NA,UAL21083,LP,R_F14C,likelihood
NP_R2H1S2_161,New Pass,8921,IEPRI00AS,25-35cm,PRI85853,NA,UAL21084,LP,R_F14C,likelihood
NP_R2H1S2_165,New Pass,8921,IEPRI00AS,25-35cm,PRI85854,NA,UAL22085,LP,R_F14C,likelihood
NP_R2H1S2_176,New Pass,8921,IEPRI00AS,25-35cm,PRI85855,NA,UAL21185,LP,R_F14C,likelihood
NP_R2H1S2_182,New Pass,8921,IEPRI00AS,25-35cm,PRI85856,NA,UAL21186,LP,R_F14C,likelihood
NP_R2H1S2_189,New Pass,8921,IEPRI00AS,25-35cm,PRI85857,NA,UAL22187,LP,R_F14C,likelihood
NP_R2H1S2_199,New Pass,8921,IEPRI00AS,25-35cm,PRI85858,NA,UAL21188,LP,R_F14C,likelihood
NP_R2H2S1_113,New Pass,8922,IEPRI00AT,15-25cm,PRI103896,NA,UAL18014,LP,R_F14C,likelihood
NP_R2H2S1_114,New Pass,8922,IEPRI00AT,15-25cm,PRI103897,NA,UAL18015,LP,R_F14C,likelihood
NP_R2H2S1_139,New Pass,8922,IEPRI00AT,15-25cm,PRI103898,NA,UAL18016,LP,R_F14C,likelihood
NP_R2H2S1_164,New Pass,8922,IEPRI00AT,15-25cm,PRI103899,NA,UAL18017,LP,R_F14C,likelihood
NP_R2H2S1_165,New Pass,8922,IEPRI00AT,15-25cm,PRI103900,NA,UAL18018,LP,R_F14C,likelihood
NP_R2H2S2_1,New Pass,8922,IEPRI00AU,25-35cm,PRI103901,NA,UAL18019,LP,R_F14C,likelihood
NP_R2H2S2_2,New Pass,8922,IEPRI00AU,25-35cm,PRI103902,NA,UAL18020,LP,R_F14C,likelihood
NP_R2H2S2_3,New Pass,8922,IEPRI00AU,25-35cm,PRI103903,NA,UAL18021,LP,R_F14C,likelihood
NP_R2H2S2_4,New Pass,8922,IEPRI00AU,25-35cm,PRI103904,NA,UAL18022,LP,R_F14C,likelihood
NP_R2H2S2_5,New Pass,8922,IEPRI00AU,25-35cm,PRI103905,NA,UAL18023,LP,R_F14C,likelihood
NP_R2H3S1_114,New Pass,8923,IEPRI00AV,15-25cm,PRI103906,NA,UAL20232,LP,R_F14C,likelihood
NP_R2H3S1_65,New Pass,8923,IEPRI00AV,15-25cm,PRI103907,NA,UAL20231,LP,R_F14C,likelihood
NP_R2H3S1_70,New Pass,8923,IEPRI00AV,15-25cm,PRI103908,NA,UAL20233,LP,R_F14C,likelihood
NP_R3H1S1_1,New Pass,8924,IEPRI00AX,15-25cm,PRI103909,NA,UAL20436,LP,R_F14C,likelihood
NP_R3H1S1_35,New Pass,8924,IEPRI00AX,15-25cm,PRI103910,NA,UAL20434,LP,R_F14C,likelihood
NP_R3H1S1_52,New Pass,8924,IEPRI00AX,15-25cm,PRI103911,NA,UAL20433,LP,R_F14C,likelihood
NP_R3H1S1_56,New Pass,8924,IEPRI00AX,15-25cm,PRI103912,NA,UAL20435,LP,R_F14C,likelihood
NP_R3H1S1_60,New Pass,8924,IEPRI00AX,15-25cm,PRI103913,NA,UAL20437,LP,R_F14C,likelihood
NP_R3H1S2_106,New Pass,8924,IEPRI00AY,25-35cm,PRI103914,NA,UAL20441,LP,R_F14C,likelihood
NP_R3H1S2_158,New Pass,8924,IEPRI00AY,25-35cm,PRI103915,NA,UAL20440,LP,R_F14C,likelihood
NP_R3H1S2_159,New Pass,8924,IEPRI00AY,25-35cm,PRI103916,NA,UAL20442,LP,R_F14C,likelihood
NP_R3H1S2_162,New Pass,8924,IEPRI00AY,25-35cm,PRI103917,NA,UAL20438,LP,R_F14C,likelihood
NP_R3H1S2_74,New Pass,8924,IEPRI00AY,25-35cm,PRI103918,NA,UAL20439,LP,R_F14C,likelihood
GI-EC_R1H1S1_106,Goose Island/East Cove,8837,IEPRI004U,15-25cm,PRI103586,NA,UAL20542,LP,R_F14C,likelihood
GI-EC_R1H1S1_119,Goose Island/East Cove,8837,IEPRI004U,15-25cm,PRI103587,NA,UAL20545,LP,R_F14C,likelihood
GI-EC_R1H1S1_155,Goose Island/East Cove,8837,IEPRI004U,15-25cm,PRI103588,NA,UAL20544,LP,R_F14C,likelihood
GI-EC_R1H1S1_70,Goose Island/East Cove,8837,IEPRI004U,15-25cm,PRI103589,NA,UAL20543,LP,R_F14C,likelihood
GI-EC_R1H1S1_72,Goose Island/East Cove,8837,IEPRI004U,15-25cm,PRI103590,NA,UAL20546,LP,R_F14C,likelihood
GI-EC_R1H1S2_34,Goose Island/East Cove,8837,IEPRI004V,25-35cm,PRI103591,NA,UAL20550,LP,R_F14C,likelihood
GI-EC_R1H1S2_42,Goose Island/East Cove,8837,IEPRI004V,25-35cm,PRI103592,NA,UAL20547,LP,R_F14C,likelihood
GI-EC_R1H1S2_75,Goose Island/East Cove,8837,IEPRI004V,25-35cm,PRI103593,NA,UAL20548,LP,R_F14C,likelihood
GI-EC_R1H1S2_82,Goose Island/East Cove,8837,IEPRI004V,25-35cm,PRI103594,NA,UAL20549,LP,R_F14C,likelihood
GI-EC_R1H1S2_83,Goose Island/East Cove,8837,IEPRI004V,25-35cm,PRI103595,NA,UAL20551,LP,R_F14C,likelihood
GI-EC_R1H3S1_118,Goose Island/East Cove,8839,IEPRI004Y,15-25cm,PRI85787,NA,UAL20998,LP,R_F14C,likelihood
GI-EC_R1H3S1_125,Goose Island/East Cove,8839,IEPRI004Y,15-25cm,PRI85788,NA,UAL20999,LP,R_F14C,likelihood
GI-EC_R1H3S1_129,Goose Island/East Cove,8839,IEPRI004Y,15-25cm,PRI85789,NA,UAL21095,LP,R_F14C,likelihood
GI-EC_R1H3S1_143,Goose Island/East Cove,8839,IEPRI004Y,15-25cm,PRI85790,NA,UAL21096,LP,R_F14C,likelihood
GI-EC_R1H3S1_176,Goose Island/East Cove,8839,IEPRI004Y,15-25cm,PRI85791,NA,UAL21097,LP,R_F14C,likelihood
GI-EC_R1H3S1_48,Goose Island/East Cove,8839,IEPRI004Y,15-25cm,PRI85785,NA,UAL20996,LP,R_F14C,likelihood
GI-EC_R1H3S1_49,Goose Island/East Cove,8839,IEPRI004Y,15-25cm,PRI85786,NA,UAL20997,LP,R_F14C,likelihood
GI-EC_R1H3S2_109,Goose Island/East Cove,8839,IEPRI004Z,25-35cm,PRI85773,NA,UAL21002,LP,R_F14C,likelihood
GI-EC_R1H3S2_119,Goose Island/East Cove,8839,IEPRI004Z,25-35cm,PRI85774,NA,UAL21003,LP,R_F14C,likelihood
GI-EC_R1H3S2_122,Goose Island/East Cove,8839,IEPRI004Z,25-35cm,PRI85775,NA,UAL21098,LP,R_F14C,likelihood
GI-EC_R1H3S2_124,Goose Island/East Cove,8839,IEPRI004Z,25-35cm,PRI85776,NA,UAL21099,LP,R_F14C,likelihood
GI-EC_R1H3S2_132,Goose Island/East Cove,8839,IEPRI004Z,25-35cm,PRI85777,NA,UAL21100,LP,R_F14C,likelihood
GI-EC_R1H3S2_41,Goose Island/East Cove,8839,IEPRI004Z,25-35cm,PRI85771,NA,UAL21000,LP,R_F14C,likelihood
GI-EC_R1H3S2_97,Goose Island/East Cove,8839,IEPRI004Z,25-35cm,PRI85772,NA,UAL21001,LP,R_F14C,likelihood
GI-EC_R2H3S1_18,Goose Island/East Cove,8842,IEPRI005E,15-25cm,PRI103596,NA,UAL20380,LP,R_F14C,likelihood
GI-EC_R2H3S1_227,Goose Island/East Cove,8842,IEPRI005E,15-25cm,PRI103597,NA,UAL20382,LP,R_F14C,likelihood
GI-EC_R2H3S1_243,Goose Island/East Cove,8842,IEPRI005E,15-25cm,PRI103598,NA,UAL20383,LP,R_F14C,likelihood
GI-EC_R2H3S1_307,Goose Island/East Cove,8842,IEPRI005E,15-25cm,PRI103599,NA,UAL20381,LP,R_F14C,likelihood
GI-EC_R2H3S1_335,Goose Island/East Cove,8842,IEPRI005E,15-25cm,PRI103600,NA,UAL20379,LP,R_F14C,likelihood
GI-EC_R2H3S2_113,Goose Island/East Cove,8842,IEPRI005F,25-35cm,PRI103601,NA,UAL20388,LP,R_F14C,likelihood
GI-EC_R2H3S2_38,Goose Island/East Cove,8842,IEPRI005F,25-35cm,PRI103602,NA,UAL20384,LP,R_F14C,likelihood
GI-EC_R2H3S2_43,Goose Island/East Cove,8842,IEPRI005F,25-35cm,PRI103603,NA,UAL20387,LP,R_F14C,likelihood
GI-EC_R2H3S2_77,Goose Island/East Cove,8842,IEPRI005F,25-35cm,PRI103604,NA,UAL20386,LP,R_F14C,likelihood
GI-EC_R2H3S2_99,Goose Island/East Cove,8842,IEPRI005F,25-35cm,PRI103605,NA,UAL20385,LP,R_F14C,likelihood
GI-EC_R4H1S1_167,Goose Island/East Cove,8846,IEPRI005M,15-25cm,PRI103606,NA,UAL20282,LP,R_F14C,likelihood
GI-EC_R4H1S1_34,Goose Island/East Cove,8846,IEPRI005M,15-25cm,PRI103607,NA,UAL20174,LP,R_F14C,likelihood
GI-EC_R4H1S1_77,Goose Island/East Cove,8846,IEPRI005M,15-25cm,PRI103608,NA,UAL20285,LP,R_F14C,likelihood
GI-EC_R4H2S1_102,Goose Island/East Cove,8847,IEPRI005O,15-25cm,PRI103609,NA,UAL20283,LP,R_F14C,likelihood
GI-EC_R4H2S1_126,Goose Island/East Cove,8847,IEPRI005O,15-25cm,PRI103610,NA,UAL20281,LP,R_F14C,likelihood
GI-EC_R4H2S1_128,Goose Island/East Cove,8847,IEPRI005O,15-25cm,PRI103611,NA,UAL20284,LP,R_F14C,likelihood
GI-EC_R4H2S1_160,Goose Island/East Cove,8847,IEPRI005O,15-25cm,PRI103612,NA,UAL20173,LP,R_F14C,likelihood
GI-EC_R4H2S1_203,Goose Island/East Cove,8847,IEPRI005O,15-25cm,PRI103613,NA,UAL20172,LP,R_F14C,likelihood
GI-EC_R4H2S1_238,Goose Island/East Cove,8847,IEPRI005O,15-25cm,PRI103614,NA,UAL20287,LP,R_F14C,likelihood
GI-EC_R4H2S2_104,Goose Island/East Cove,8847,IEPRI005P,25-35cm,PRI85651,NA,UAL21101,LP,R_F14C,likelihood
GI-EC_R4H2S2_119,Goose Island/East Cove,8847,IEPRI005P,25-35cm,PRI85677,NA,UAL21102,LP,R_F14C,likelihood
GI-EC_R4H2S2_135,Goose Island/East Cove,8847,IEPRI005P,25-35cm,PRI85678,NA,UAL21103,LP,R_F14C,likelihood
GI-EC_R4H2S2_34,Goose Island/East Cove,8847,IEPRI005P,25-35cm,PRI85673,NA,UAL21004,LP,R_F14C,likelihood
GI-EC_R4H2S2_46,Goose Island/East Cove,8847,IEPRI005P,25-35cm,PRI85674,NA,UAL21005,LP,R_F14C,likelihood
GI-EC_R4H2S2_62,Goose Island/East Cove,8847,IEPRI005P,25-35cm,PRI85675,NA,UAL21006,LP,R_F14C,likelihood
GI-EC_R4H2S2_70,Goose Island/East Cove,8847,IEPRI005P,25-35cm,PRI85676,NA,UAL21007,LP,R_F14C,likelihood
GI-EC_R4H3S1_153,Goose Island/East Cove,8848,IEPRI005Q,15-25cm,PRI103615,NA,UAL20286,LP,R_F14C,likelihood
GI-EC_R4H3S1_18,Goose Island/East Cove,8848,IEPRI005Q,15-25cm,PRI103616,NA,UAL20175,LP,R_F14C,likelihood
GI-EC_R4H3S1_94,Goose Island/East Cove,8848,IEPRI005Q,15-25cm,PRI103617,NA,UAL20288,LP,R_F14C,likelihood
GI-EC_R4H3S2_48,Goose Island/East Cove,8848,IEPRI005R,25-35cm,PRI103618,NA,UAL20176,LP,R_F14C,likelihood
GI-EC_R4H3S2_54,Goose Island/East Cove,8848,IEPRI005R,25-35cm,PRI103619,NA,UAL20178,LP,R_F14C,likelihood
GI-EC_R4H3S2_66,Goose Island/East Cove,8848,IEPRI005R,25-35cm,PRI103620,NA,UAL20289,LP,R_F14C,likelihood
GI-EC_R4H3S2_82,Goose Island/East Cove,8848,IEPRI005R,25-35cm,PRI103621,NA,UAL20177,LP,R_F14C,likelihood
GI-EC_R4H3S2_83,Goose Island/East Cove,8848,IEPRI005R,25-35cm,PRI103622,NA,UAL20290,LP,R_F14C,likelihood
LC_R1H1S1_104,Lone Cabbage,8885,IEPRI008K,15-25cm,PRI103767,NA,UAL20360,LP,R_F14C,likelihood
LC_R1H1S1_109,Lone Cabbage,8885,IEPRI008K,15-25cm,PRI103768,NA,UAL20363,LP,R_F14C,likelihood
LC_R1H1S1_118,Lone Cabbage,8885,IEPRI008K,15-25cm,PRI103769,NA,UAL20361,LP,R_F14C,likelihood
LC_R1H1S1_99,Lone Cabbage,8885,IEPRI008K,15-25cm,PRI103770,NA,UAL20362,LP,R_F14C,likelihood
LC_R1H2S1_137,Lone Cabbage,8886,IEPRI008M,15-25cm,PRI103771,NA,UAL20359,LP,R_F14C,likelihood
LC_R1H2S1_149,Lone Cabbage,8886,IEPRI008M,15-25cm,PRI103772,NA,UAL20357,LP,R_F14C,likelihood
LC_R1H2S1_167,Lone Cabbage,8886,IEPRI008M,15-25cm,PRI103773,NA,UAL20358,LP,R_F14C,likelihood
LC_R1H2S1_185,Lone Cabbage,8886,IEPRI008M,15-25cm,PRI103774,NA,UAL20356,LP,R_F14C,likelihood
LC_R1H2S2_111,Lone Cabbage,8886,IEPRI008N,25-35cm,PRI103775,NA,UAL20365,LP,R_F14C,likelihood
LC_R1H2S2_119,Lone Cabbage,8886,IEPRI008N,25-35cm,PRI103776,NA,UAL20368,LP,R_F14C,likelihood
LC_R1H2S2_128,Lone Cabbage,8886,IEPRI008N,25-35cm,PRI103777,NA,UAL20367,LP,R_F14C,likelihood
LC_R1H2S2_160,Lone Cabbage,8886,IEPRI008N,25-35cm,PRI103778,NA,UAL20366,LP,R_F14C,likelihood
LC_R1H2S2_200,Lone Cabbage,8886,IEPRI008N,25-35cm,PRI103779,NA,UAL20364,LP,R_F14C,likelihood
LC_R2H1S1_122,Lone Cabbage,8888,IEPRI008Q,15-25cm,PRI103780,NA,UAL20459,LP,R_F14C,likelihood
LC_R2H1S1_128,Lone Cabbage,8888,IEPRI008Q,15-25cm,PRI103781,NA,UAL20457,LP,R_F14C,likelihood
LC_R2H1S1_148,Lone Cabbage,8888,IEPRI008Q,15-25cm,PRI103782,NA,UAL20458,LP,R_F14C,likelihood
LC_R2H1S1_8,Lone Cabbage,8888,IEPRI008Q,15-25cm,PRI103783,NA,UAL20460,LP,R_F14C,likelihood
LC_R2H2S1_120,Lone Cabbage,8889,IEPRI008S,15-25cm,PRI103784,NA,UAL20455,LP,R_F14C,likelihood
LC_R2H2S1_15,Lone Cabbage,8889,IEPRI008S,15-25cm,PRI103785,NA,UAL20453,LP,R_F14C,likelihood
