Sample_ID,Locality,Station,IGSN,Depth,Cat_No,UCIAMS_ID,NAU_ID,Analysis_Type,Calibration_Op,Calibration_Type
LC_R2H2S1_73,Lone Cabbage,8889,IEPRI008S,15-25cm,PRI103786,NA,UAL20456,LP,R_F14C,likelihood
LC_R2H2S1_77,Lone Cabbage,8889,IEPRI008S,15-25cm,PRI103787,NA,UAL20454,LP,R_F14C,likelihood
LC_R2H2S2_131,Lone Cabbage,8889,IEPRI008T,25-35cm,PRI103788,NA,UAL20463,LP,R_F14C,likelihood
LC_R2H2S2_207,Lone Cabbage,8889,IEPRI008T,25-35cm,PRI103789,NA,UAL20464,LP,R_F14C,likelihood
LC_R2H2S2_230,Lone Cabbage,8889,IEPRI008T,25-35cm,PRI103790,NA,UAL20462,LP,R_F14C,likelihood
LC_R2H2S2_35,Lone Cabbage,8889,IEPRI008T,25-35cm,PRI103791,NA,UAL20465,LP,R_F14C,likelihood
LC_R2H2S2_96,Lone Cabbage,8889,IEPRI008T,25-35cm,PRI103792,NA,UAL20461,LP,R_F14C,likelihood
LC_R3H1S1_10,Lone Cabbage,8891,IEPRI008W,15-25cm,PRI103793,NA,UAL20532,LP,R_F14C,likelihood
LC_R3H1S1_24,Lone Cabbage,8891,IEPRI008W,15-25cm,PRI103794,NA,UAL20529,LP,R_F14C,likelihood
LC_R3H1S1_52,Lone Cabbage,8891,IEPRI008W,15-25cm,PRI103795,NA,UAL20531,LP,R_F14C,likelihood
LC_R3H1S1_78,Lone Cabbage,8891,IEPRI008W,15-25cm,PRI103796,NA,UAL20530,LP,R_F14C,likelihood
LC_R3H1S2_104,Lone Cabbage,8891,IEPRI008X,25-35cm,PRI103797,NA,UAL20541,LP,R_F14C,likelihood
LC_R3H1S2_155,Lone Cabbage,8891,IEPRI008X,25-35cm,PRI103798,NA,UAL20537,LP,R_F14C,likelihood
LC_R3H1S2_167,Lone Cabbage,8891,IEPRI008X,25-35cm,PRI103799,NA,UAL20539,LP,R_F14C,likelihood
LC_R3H1S2_180,Lone Cabbage,8891,IEPRI008X,25-35cm,PRI103800,NA,UAL20538,LP,R_F14C,likelihood
LC_R3H1S2_185,Lone Cabbage,8891,IEPRI008X,25-35cm,PRI103801,NA,UAL20540,LP,R_F14C,likelihood
LC_R3H2S1_100,Lone Cabbage,8892,IEPRI008Y,15-25cm,PRI103802,NA,UAL20533,LP,R_F14C,likelihood
LC_R3H2S1_217,Lone Cabbage,8892,IEPRI008Y,15-25cm,PRI103803,NA,UAL20535,LP,R_F14C,likelihood
LC_R3H2S1_224,Lone Cabbage,8892,IEPRI008Y,15-25cm,PRI103804,NA,UAL20536,LP,R_F14C,likelihood
LC_R3H2S1_94,Lone Cabbage,8892,IEPRI008Y,15-25cm,PRI103805,NA,UAL20534,LP,R_F14C,likelihood
LC_R3H2S2_171,Lone Cabbage,8892,IEPRI008Z,25-35cm,PRI85778,NA,UAL21047,LP,R_F14C,likelihood
LC_R3H2S2_175,Lone Cabbage,8892,IEPRI008Z,25-35cm,PRI85779,NA,UAL21048,LP,R_F14C,likelihood
LC_R3H2S2_180,Lone Cabbage,8892,IEPRI008Z,25-35cm,PRI85780,NA,UAL21049,LP,R_F14C,likelihood
LC_R3H2S2_220,Lone Cabbage,8892,IEPRI008Z,25-35cm,PRI85781,NA,UAL21050,LP,R_F14C,likelihood
LC_R3H2S2_270,Lone Cabbage,8892,IEPRI008Z,25-35cm,PRI85782,NA,UAL21158,LP,R_F14C,likelihood
LC_R3H2S2_274,Lone Cabbage,8892,IEPRI008Z,25-35cm,PRI85783,NA,UAL21159,LP,R_F14C,likelihood
LC_R3H2S2_300,Lone Cabbage,8892,IEPRI008Z,25-35cm,PRI85784,NA,UAL21160,LP,R_F14C,likelihood
LC_R5H1S1_146,Lone Cabbage,8897,IEPRI009I,15-25cm,PRI103806,NA,UAL20182,LP,R_F14C,likelihood
LC_R5H1S1_222,Lone Cabbage,8897,IEPRI009I,15-25cm,PRI103807,NA,UAL20296,LP,R_F14C,likelihood
LC_R5H1S1_226,Lone Cabbage,8897,IEPRI009I,15-25cm,PRI103808,NA,UAL20297,LP,R_F14C,likelihood
LC_R5H1S2_149,Lone Cabbage,8897,IEPRI009J,25-35cm,PRI85807,NA,UAL21051,LP,R_F14C,likelihood
LC_R5H1S2_210,Lone Cabbage,8897,IEPRI009J,25-35cm,PRI85808,NA,UAL21052,LP,R_F14C,likelihood
LC_R5H1S2_271,Lone Cabbage,8897,IEPRI009J,25-35cm,PRI85809,NA,UAL21053,LP,R_F14C,likelihood
LC_R5H1S2_284,Lone Cabbage,8897,IEPRI009J,25-35cm,PRI85810,NA,UAL21054,LP,R_F14C,likelihood
LC_R5H1S2_301,Lone Cabbage,8897,IEPRI009J,25-35cm,PRI85811,NA,UAL21161,LP,R_F14C,likelihood
LC_R5H1S2_305,Lone Cabbage,8897,IEPRI009J,25-35cm,PRI85812,NA,UAL21162,LP,R_F14C,likelihood
LC_R5H1S2_344,Lone Cabbage,8897,IEPRI009J,25-35cm,PRI85813,NA,UAL21163,LP,R_F14C,likelihood
LC_R5H2S1_102,Lone Cabbage,8898,IEPRI009K,15-25cm,PRI103809,NA,UAL20291,LP,R_F14C,likelihood
LC_R5H2S1_147,Lone Cabbage,8898,IEPRI009K,15-25cm,PRI103810,NA,UAL20292,LP,R_F14C,likelihood
LC_R5H2S1_153,Lone Cabbage,8898,IEPRI009K,15-25cm,PRI103811,NA,UAL20179,LP,R_F14C,likelihood
LC_R5H2S1_85,Lone Cabbage,8898,IEPRI009K,15-25cm,PRI103812,NA,UAL20180,LP,R_F14C,likelihood
LC_R5H2S2_171,Lone Cabbage,8898,IEPRI009L,25-35cm,PRI103813,NA,UAL20183,LP,R_F14C,likelihood
LC_R5H2S2_192,Lone Cabbage,8898,IEPRI009L,25-35cm,PRI103814,NA,UAL20298,LP,R_F14C,likelihood
LC_R5H2S2_200,Lone Cabbage,8898,IEPRI009L,25-35cm,PRI103815,NA,UAL20184,LP,R_F14C,likelihood
LC_R5H2S2_250,Lone Cabbage,8898,IEPRI009L,25-35cm,PRI103816,NA,UAL20185,LP,R_F14C,likelihood
LC_R5H2S2_263,Lone Cabbage,8898,IEPRI009L,25-35cm,PRI103817,NA,UAL20299,LP,R_F14C,likelihood
LC_R5H3S1_106,Lone Cabbage,8899,IEPRI009M,15-25cm,PRI103818,NA,UAL20293,LP,R_F14C,likelihood
LC_R5H3S1_118,Lone Cabbage,8899,IEPRI009M,15-25cm,PRI103819,NA,UAL20294,LP,R_F14C,likelihood
LC_R5H3S1_67,Lone Cabbage,8899,IEPRI009M,15-25cm,PRI103820,NA,UAL20295,LP,R_F14C,likelihood
LC_R5H3S1_79,Lone Cabbage,8899,IEPRI009M,15-25cm,PRI103821,NA,UAL20181,LP,R_F14C,likelihood
LSG_R1H1S1_200,Little St. George Island,8900,IEPRI009O,15-25cm,PRI103822,NA,UAL20555,LP,R_F14C,likelihood
LSG_R1H1S1_44,Little St. George Island,8900,IEPRI009O,15-25cm,PRI103823,NA,UAL20554,LP,R_F14C,likelihood
LSG_R1H1S1_79,Little St. George Island,8900,IEPRI009O,15-25cm,PRI103824,NA,UAL20552,LP,R_F14C,likelihood
LSG_R1H1S1_80,Little St. George Island,8900,IEPRI009O,15-25cm,PRI103825,NA,UAL20553,LP,R_F14C,likelihood
LSG_R1H1S2_109,Little St. George Island,8900,IEPRI009P,25-35cm,PRI85844,NA,UAL21166,LP,R_F14C,likelihood
LSG_R1H1S2_23,Little St. George Island,8900,IEPRI009P,25-35cm,PRI85849,NA,UAL21055,LP,R_F14C,likelihood
LSG_R1H1S2_24,Little St. George Island,8900,IEPRI009P,25-35cm,PRI85850,NA,UAL21056,LP,R_F14C,likelihood
LSG_R1H1S2_39,Little St. George Island,8900,IEPRI009P,25-35cm,PRI85851,NA,UAL21057,LP,R_F14C,likelihood
LSG_R1H1S2_55,Little St. George Island,8900,IEPRI009P,25-35cm,PRI85848,NA,UAL21058,LP,R_F14C,likelihood
LSG_R1H1S2_65,Little St. George Island,8900,IEPRI009P,25-35cm,PRI85846,NA,UAL21164,LP,R_F14C,likelihood
LSG_R1H1S2_71,Little St. George Island,8900,IEPRI009P,25-35cm,PRI85847,NA,UAL21165,LP,R_F14C,likelihood
LSG_R1H2S1_149,Little St. George Island,8901,IEPRI009Q,15-25cm,PRI103826,NA,UAL20556,LP,R_F14C,likelihood
LSG_R1H2S1_151,Little St. George Island,8901,IEPRI009Q,15-25cm,PRI103827,NA,UAL20559,LP,R_F14C,likelihood
LSG_R1H2S1_180,Little St. George Island,8901,IEPRI009Q,15-25cm,PRI103828,NA,UAL20558,LP,R_F14C,likelihood
LSG_R1H2S1_91,Little St. George Island,8901,IEPRI009Q,15-25cm,PRI103829,NA,UAL20557,LP,R_F14C,likelihood
LSG_R1H2S2_110,Little St. George Island,8901,IEPRI009R,25-35cm,PRI103830,NA,UAL20560,LP,R_F14C,likelihood
LSG_R1H2S2_128,Little St. George Island,8901,IEPRI009R,25-35cm,PRI103831,NA,UAL20564,LP,R_F14C,likelihood
LSG_R1H2S2_165,Little St. George Island,8901,IEPRI009R,25-35cm,PRI103832,NA,UAL20562,LP,R_F14C,likelihood
LSG_R1H2S2_173,Little St. George Island,8901,IEPRI009R,25-35cm,PRI103833,NA,UAL20563,LP,R_F14C,likelihood
LSG_R1H2S2_92,Little St. George Island,8901,IEPRI009R,25-35cm,PRI103834,NA,UAL20561,LP,R_F14C,likelihood
LSG_R2H2S1_138,Little St. George Island,8904,IEPRI009W,15-25cm,PRI103835,NA,UAL20168,LP,R_F14C,likelihood
LSG_R2H2S1_139,Little St. George Island,8904,IEPRI009W,15-25cm,PRI103836,NA,UAL20166,LP,R_F14C,likelihood
LSG_R2H2S1_153,Little St. George Island,8904,IEPRI009W,15-25cm,PRI103837,NA,UAL20165,LP,R_F14C,likelihood
LSG_R2H2S1_243,Little St. George Island,8904,IEPRI009W,15-25cm,PRI103838,NA,UAL20167,LP,R_F14C,likelihood
LSG_R2H2S2_137,Little St. George Island,8904,IEPRI009X,25-35cm,PRI103839,NA,UAL20171,LP,R_F14C,likelihood
LSG_R2H2S2_140,Little St. George Island,8904,IEPRI009X,25-35cm,PRI103840,NA,UAL20280,LP,R_F14C,likelihood
LSG_R2H2S2_170,Little St. George Island,8904,IEPRI009X,25-35cm,PRI103841,NA,UAL20279,LP,R_F14C,likelihood
LSG_R2H2S2_203,Little St. George Island,8904,IEPRI009X,25-35cm,PRI103842,NA,UAL20169,LP,R_F14C,likelihood
LSG_R2H2S2_211,Little St. George Island,8904,IEPRI009X,25-35cm,PRI103843,NA,UAL20170,LP,R_F14C,likelihood
LSG_R2H3S1_124,Little St. George Island,8905,IEPRI009Y,15-25cm,PRI103844,NA,UAL20277,LP,R_F14C,likelihood
LSG_R2H3S1_265,Little St. George Island,8905,IEPRI009Y,15-25cm,PRI103845,NA,UAL20278,LP,R_F14C,likelihood
LSG_R2H3S1_38,Little St. George Island,8905,IEPRI009Y,15-25cm,PRI103846,NA,UAL20276,LP,R_F14C,likelihood
LSG_R2H3S1_7,Little St. George Island,8905,IEPRI009Y,15-25cm,PRI103847,NA,UAL20275,LP,R_F14C,likelihood
LSG_R2H3S2_106,Little St. George Island,8905,IEPRI009Z,25-35cm,PRI85700,NA,UAL21060,LP,R_F14C,likelihood
LSG_R2H3S2_113,Little St. George Island,8905,IEPRI009Z,25-35cm,PRI85701,NA,UAL21061,LP,R_F14C,likelihood
LSG_R2H3S2_151,Little St. George Island,8905,IEPRI009Z,25-35cm,PRI85702,NA,UAL21062,LP,R_F14C,likelihood
LSG_R2H3S2_169,Little St. George Island,8905,IEPRI009Z,25-35cm,PRI85703,NA,UAL21167,LP,R_F14C,likelihood
LSG_R2H3S2_192,Little St. George Island,8905,IEPRI009Z,25-35cm,PRI85704,NA,UAL21168,LP,R_F14C,likelihood
LSG_R2H3S2_193,Little St. George Island,8905,IEPRI009Z,25-35cm,PRI85705,NA,UAL21169,LP,R_F14C,likelihood
LSG_R2H3S2_97,Little St. George Island,8905,IEPRI009Z,25-35cm,PRI85699,NA,UAL21059,LP,R_F14C,likelihood
LSG_R3H2S1_113,Little St. George Island,8907,IEPRI00A2,15-25cm,PRI103848,NA,UAL20372,LP,R_F14C,likelihood
LSG_R3H2S1_17,Little St. George Island,8907,IEPRI00A2,15-25cm,PRI103849,NA,UAL20370,LP,R_F14C,likelihood
LSG_R3H2S1_19,Little St. George Island,8907,IEPRI00A2,15-25cm,PRI103850,NA,UAL20371,LP,R_F14C,likelihood
LSG_R3H2S1_22,Little St. George Island,8907,IEPRI00A2,15-25cm,PRI103851,NA,UAL20373,LP,R_F14C,likelihood
LSG_R3H2S1_51,Little St. George Island,8907,IEPRI00A2,15-25cm,PRI103852,NA,UAL20369,LP,R_F14C,likelihood
LSG_R3H2S2_105,Little St. George Island,8907,IEPRI00A3,25-35cm,PRI103853,NA,UAL20374,LP,R_F14C,likelihood
LSG_R3H2S2_132,Little St. George Island,8907,IEPRI00A3,25-35cm,PRI103854,NA,UAL20378,LP,R_F14C,likelihood
LSG_R3H2S2_72,Little St. George Island,8907,IEPRI00A3,25-35cm,PRI103855,NA,UAL20377,LP,R_F14C,likelihood
LSG_R3H2S2_84,Little St. George Island,8907,IEPRI00A3,25-35cm,PRI103856,NA,UAL20375,LP,R_F14C,likelihood
LSG_R3H2S2_99,Little St. George Island,8907,IEPRI00A3,25-35cm,PRI103857,NA,UAL20376,LP,R_F14C,likelihood
MR_R2H1S1_102,Matanzas River,8912,IEPRI00AC,15-25cm,PRI103858,NA,UAL20334,LP,R_F14C,likelihood
MR_R2H1S1_104,Matanzas River,8912,IEPRI00AC,15-25cm,PRI103859,NA,UAL20332,LP,R_F14C,likelihood
MR_R2H1S1_72,Matanzas River,8912,IEPRI00AC,15-25cm,PRI103860,NA,UAL20223,LP,R_F14C,likelihood
MR_R2H1S1_87,Matanzas River,8912,IEPRI00AC,15-25cm,PRI103861,NA,UAL20333,LP,R_F14C,likelihood
MR_R2H1S2_108,Matanzas River,8912,IEPRI00AD,25-35cm,PRI103862,NA,UAL20225,LP,R_F14C,likelihood
MR_R2H1S2_31,Matanzas River,8912,IEPRI00AD,25-35cm,PRI103863,NA,UAL20226,LP,R_F14C,likelihood
MR_R2H1S2_41,Matanzas River,8912,IEPRI00AD,25-35cm,PRI103864,NA,UAL20338,LP,R_F14C,likelihood
MR_R2H1S2_74,Matanzas River,8912,IEPRI00AD,25-35cm,PRI103865,NA,UAL20227,LP,R_F14C,likelihood
MR_R2H1S2_96,Matanzas River,8912,IEPRI00AD,25-35cm,PRI103866,NA,UAL20339,LP,R_F14C,likelihood
MR_R2H2S1_148,Matanzas River,8913,IEPRI00AE,15-25cm,PRI103867,NA,UAL20331,LP,R_F14C,likelihood
MR_R2H2S1_49,Matanzas River,8913,IEPRI00AE,15-25cm,PRI103868,NA,UAL20221,LP,R_F14C,likelihood
MR_R2H2S1_89,Matanzas River,8913,IEPRI00AE,15-25cm,PRI103869,NA,UAL20330,LP,R_F14C,likelihood
MR_R2H2S1_91,Matanzas River,8913,IEPRI00AE,15-25cm,PRI103870,NA,UAL20222,LP,R_F14C,likelihood
MR_R2H2S2_120,Matanzas River,8913,IEPRI00AF,25-35cm,PRI85735,NA,UAL21063,LP,R_F14C,likelihood
MR_R2H2S2_122,Matanzas River,8913,IEPRI00AF,25-35cm,PRI85739,NA,UAL21064,LP,R_F14C,likelihood
MR_R2H2S2_132,Matanzas River,8913,IEPRI00AF,25-35cm,PRI85734,NA,UAL21065,LP,R_F14C,likelihood
MR_R2H2S2_154,Matanzas River,8913,IEPRI00AF,25-35cm,PRI85736,NA,UAL21066,LP,R_F14C,likelihood
MR_R2H2S2_169,Matanzas River,8913,IEPRI00AF,25-35cm,PRI85738,NA,UAL21170,LP,R_F14C,likelihood
MR_R2H2S2_234,Matanzas River,8913,IEPRI00AF,25-35cm,PRI85737,NA,UAL21171,LP,R_F14C,likelihood
MR_R2H2S2_243,Matanzas River,8913,IEPRI00AF,25-35cm,PRI85740,NA,UAL21172,LP,R_F14C,likelihood
MR_R2H3S1_104,Matanzas River,8914,IEPRI00AG,15-25cm,PRI103871,NA,UAL20224,LP,R_F14C,likelihood
MR_R2H3S1_114,Matanzas River,8914,IEPRI00AG,15-25cm,PRI103872,NA,UAL20337,LP,R_F14C,likelihood
MR_R2H3S1_74,Matanzas River,8914,IEPRI00AG,15-25cm,PRI103873,NA,UAL20336,LP,R_F14C,likelihood
MR_R2H3S1_77,Matanzas River,8914,IEPRI00AG,15-25cm,PRI103874,NA,UAL20335,LP,R_F14C,likelihood
MR_R3H1S1_122,Matanzas River,8450,IEPRI003W,15-25cm,PRI103875,NA,UAL20420,LP,R_F14C,likelihood
MR_R3H1S1_131,Matanzas River,8450,IEPRI003W,15-25cm,PRI103876,NA,UAL20422,LP,R_F14C,likelihood
MR_R3H1S1_183,Matanzas River,8450,IEPRI003W,15-25cm,PRI103877,NA,UAL20419,LP,R_F14C,likelihood
MR_R3H1S1_210,Matanzas River,8450,IEPRI003W,15-25cm,PRI103878,NA,UAL20426,LP,R_F14C,likelihood
MR_R3H1S1_90,Matanzas River,8450,IEPRI003W,15-25cm,PRI103879,NA,UAL20423,LP,R_F14C,likelihood
MR_R3H2S1_103,Matanzas River,8916,IEPRI00AI,15-25cm,PRI103880,NA,UAL20427,LP,R_F14C,likelihood
MR_R3H2S1_31,Matanzas River,8916,IEPRI00AI,15-25cm,PRI103881,NA,UAL20421,LP,R_F14C,likelihood
MR_R3H2S1_38,Matanzas River,8916,IEPRI00AI,15-25cm,PRI103882,NA,UAL20416,LP,R_F14C,likelihood
MR_R3H2S1_40,Matanzas River,8916,IEPRI00AI,15-25cm,PRI103883,NA,UAL20425,LP,R_F14C,likelihood
MR_R3H2S2_43,Matanzas River,8916,IEPRI00AJ,25-35cm,PRI103884,NA,UAL20428,LP,R_F14C,likelihood
MR_R3H2S2_58,Matanzas River,8916,IEPRI00AJ,25-35cm,PRI103885,NA,UAL20431,LP,R_F14C,likelihood
MR_R3H2S2_68,Matanzas River,8916,IEPRI00AJ,25-35cm,PRI103886,NA,UAL20429,LP,R_F14C,likelihood
MR_R3H2S2_69,Matanzas River,8916,IEPRI00AJ,25-35cm,PRI103887,NA,UAL20430,LP,R_F14C,likelihood
MR_R3H2S2_98,Matanzas River,8916,IEPRI00AJ,25-35cm,PRI103888,NA,UAL20432,LP,R_F14C,likelihood
MR_R3H3S1_38,Matanzas River,8917,IEPRI00AK,15-25cm,PRI103889,NA,UAL20424,LP,R_F14C,likelihood
MR_R3H3S1_69,Matanzas River,8917,IEPRI00AK,15-25cm,PRI103890,NA,UAL20418,LP,R_F14C,likelihood
MR_R3H3S1_90,Matanzas River,8917,IEPRI00AK,15-25cm,PRI103891,NA,UAL20417,LP,R_F14C,likelihood
GR_R1H1S1_117,Guana River,8849,IEPRI005S,15-25cm,PRI103623,NA,UAL20237,LP,R_F14C,likelihood
GR_R1H1S1_119,Guana River,8849,IEPRI005S,15-25cm,PRI103624,NA,UAL20236,LP,R_F14C,likelihood
GR_R1H1S1_45,Guana River,8849,IEPRI005S,15-25cm,PRI103625,NA,UAL20238,LP,R_F14C,likelihood
GR_R1H1S1_83,Guana River,8849,IEPRI005S,15-25cm,PRI103626,NA,UAL20235,LP,R_F14C,likelihood
GR_R1H1S1_97,Guana River,8849,IEPRI005S,15-25cm,PRI103627,NA,UAL20239,LP,R_F14C,likelihood
GR_R1H1S2_122,Guana River,8849,IEPRI005T,25-35cm,PRI85822,NA,UAL21105,LP,R_F14C,likelihood
GR_R1H1S2_148,Guana River,8849,IEPRI005T,25-35cm,PRI85823,NA,UAL21106,LP,R_F14C,likelihood
GR_R1H1S2_168,Guana River,8849,IEPRI005T,25-35cm,PRI85824,NA,UAL21107,LP,R_F14C,likelihood
GR_R1H1S2_173,Guana River,8849,IEPRI005T,25-35cm,PRI85825,NA,UAL21137,LP,R_F14C,likelihood
GR_R1H1S2_181,Guana River,8849,IEPRI005T,25-35cm,PRI85826,NA,UAL21138,LP,R_F14C,likelihood
GR_R1H1S2_184,Guana River,8849,IEPRI005T,25-35cm,PRI85827,NA,UAL21139,LP,R_F14C,likelihood
GR_R1H1S2_69,Guana River,8849,IEPRI005T,25-35cm,PRI85821,NA,UAL21104,LP,R_F14C,likelihood
GR_R1H2S1_20,Guana River,8850,IEPRI005U,15-25cm,PRI103628,NA,UAL20240,LP,R_F14C,likelihood
GR_R1H2S1_86,Guana River,8850,IEPRI005U,15-25cm,PRI103629,NA,UAL20241,LP,R_F14C,likelihood
