year,estimate,esterror,q2_5,q97_5
1751,0.917339539066148,0.0280924299783996,0.863175739029422,0.972609647128275
1751.5,0.916558561431899,0.0276127940650734,0.862638334069588,0.972313611135901
1752,0.915991768620397,0.027663489770249,0.862377856848889,0.970482959476878
1752.5,0.915236323963966,0.0267706184645723,0.86377904613972,0.967817272335903
1753,0.914132633453354,0.026883756100412,0.862080738182741,0.96729810649061
1753.5,0.913361568263238,0.0265968263041839,0.8615416673742,0.966398743642367
1754,0.912938508154718,0.0261686276582752,0.860318242483181,0.963602163113257
1754.5,0.911857064130808,0.0260629720144524,0.860825581237431,0.963665694176771
1755,0.91194414678511,0.0254323969038707,0.860310421266319,0.962244112548315
1755.5,0.911118003078461,0.0260742588967692,0.861813761727391,0.962181220171185
1756,0.909945072437089,0.0259233057420514,0.858214798291526,0.960818774052582
1756.5,0.909985393564381,0.0256815239694442,0.859253183738916,0.960309803784908
1757,0.908329006687688,0.0250265882594274,0.859710660490295,0.957240480799502
1757.5,0.908970801700568,0.0251925958730327,0.856944649881005,0.957514752065876
1758,0.907885167406917,0.0249423605967431,0.858174199848476,0.956116522777602
1758.5,0.90819855366222,0.0250055415315374,0.859116004764131,0.958169630815143
1759,0.907176553933178,0.0248305099562604,0.858702597680487,0.956032103993689
1759.5,0.907513005992803,0.0251624285373225,0.859422660643027,0.958852889418863
1760,0.906731368026028,0.0247829808654463,0.857450201073021,0.954788227301722
1760.5,0.906588836693135,0.0254340525834615,0.856236674821799,0.955030923302406
1761,0.906033577484668,0.0252360077339802,0.855745979661655,0.954760230566484
1761.5,0.906493483151522,0.0253201478383122,0.85630855145418,0.955785661131208
1762,0.906038009063618,0.0251187012919778,0.85643766231634,0.956672014703924
1762.5,0.906447071251263,0.0254439444143716,0.857624220568749,0.95585355865894
1763,0.905829187197613,0.0253528537562222,0.857304244098558,0.954636397284373
1763.5,0.90583459823316,0.0254351794716516,0.854814236196764,0.955156173905882
1764,0.906131550448942,0.0255033934743361,0.856316587424533,0.956243394302907
1764.5,0.906409445887764,0.0255385348908791,0.854526995663887,0.956657005193367
1765,0.906878737930318,0.0260045617551852,0.855368986940654,0.956990131164416
1765.5,0.907097825205853,0.0258537034107981,0.857211100160638,0.957690369318652
1766,0.907531409364368,0.0256214854175011,0.85712948192915,0.956990111657437
1766.5,0.908567882656403,0.0255966358481289,0.859248791241974,0.95903371531665
1767,0.909030955247333,0.0257958360995324,0.859077640746064,0.959363829611491
1767.5,0.909346890702179,0.025714696855263,0.859231558555025,0.959516769716669
1768,0.910016218766508,0.0253804105211606,0.860644147184679,0.959867038755802
1768.5,0.910266471117187,0.0258082755722321,0.859219855125528,0.961048256689244
1769,0.911291431561394,0.0253769932987223,0.861494172556134,0.961700356475325
1769.5,0.911180326359138,0.025419079265414,0.861580193050781,0.960425425370262
1770,0.912717193706163,0.0256460491126763,0.862881728685613,0.96311644181602
1770.5,0.913081711357194,0.0255873672624318,0.863370737737665,0.964672896375776
1771,0.913444754167682,0.0254122395903662,0.863157863418811,0.963274114859449
1771.5,0.914341808240047,0.0255865391293726,0.863801725819324,0.96391548237113
1772,0.914605458556455,0.0253530374433288,0.865405517472798,0.965877480524104
1772.5,0.915573637175074,0.0250262713902702,0.866373356291705,0.963819989157688
1773,0.916300683924506,0.0250713952185586,0.868126448954201,0.966176780535181
1773.5,0.91787375366944,0.0249855781072223,0.868074836242213,0.96648163572774
1774,0.917728066400549,0.0250870750839572,0.867529504963616,0.966264493138585
1774.5,0.918578155939968,0.025042078690476,0.869469623515345,0.966666666193925
1775,0.919585580473268,0.0250751339853587,0.869859826835077,0.969335443235467
1775.5,0.919679051122003,0.0250090111610817,0.870510816114005,0.969548996830849
1776,0.920463257001297,0.0251843797546998,0.870388477143334,0.96867168728023
1776.5,0.92134309076739,0.0251653350604458,0.87254540806385,0.971312287069488
1777,0.921433206399819,0.0254532943945613,0.870998953015507,0.97110107922544
1777.5,0.922266424343834,0.0248248592342325,0.87331758366922,0.970467370567629
1778,0.922923554372163,0.0249778819921638,0.873337150994287,0.971038136614161
1778.5,0.922458591241139,0.0255584735039437,0.872138963873141,0.972623253900055
1779,0.923647403030198,0.0253274453438913,0.873068615386454,0.971719819162565
1779.5,0.923407555537249,0.0252744491255998,0.872585127662309,0.973374216402298
1780,0.924235397966468,0.0253605889228608,0.874325240611084,0.97268944043905
1780.5,0.924520843267187,0.0250595072928114,0.875444591344219,0.974159075377029
1781,0.925208306551928,0.0257534792245394,0.874199106182628,0.974972444820266
1781.5,0.924354086197223,0.0251812541744946,0.874171707729351,0.974407738857547
1782,0.924370217812769,0.0250972343896768,0.875766874548342,0.973457655987944
1782.5,0.925032994138821,0.0256607162214597,0.875484221236211,0.975367683082739
1783,0.924915322663767,0.0255703133113945,0.874659455759303,0.97453265868828
1783.5,0.92457945510065,0.0255741020743374,0.874575776804447,0.974216968134759
1784,0.924679599891418,0.0255018678953736,0.874181873148498,0.975347249456556
1784.5,0.924489719139839,0.0256023309698011,0.87450490880456,0.974885077120912
1785,0.923892127425743,0.0252282438667953,0.874640691727403,0.971950903242991
1785.5,0.923921781480825,0.0249936101166703,0.875693662438081,0.973308064338847
1786,0.923008505066488,0.0255125459878422,0.872131247636282,0.973284848704292
1786.5,0.922417288083009,0.0254665920709713,0.872838762192657,0.971859429182633
1787,0.922016456938318,0.0256791410382067,0.872267856147329,0.974084530834743
1787.5,0.92177191112998,0.0254536566141201,0.872271474805334,0.971631716522953
1788,0.920891117517529,0.0256260907541719,0.870221335626225,0.970390397456135
1788.5,0.920574768578917,0.0254492427122884,0.870693666526521,0.969733110406569
1789,0.919584113502126,0.0255313529052402,0.869357817557398,0.968536979719463
1789.5,0.918961921574121,0.0255227188284583,0.869430434852259,0.968762730215794
1790,0.918671452857078,0.0259232984831592,0.869139442793646,0.970395866696553
1790.5,0.917799174522776,0.0248599508409924,0.868812253716925,0.967237384722521
1791,0.916907817083055,0.0250009089386905,0.868514358442305,0.965236690931085
1791.5,0.916418978645252,0.0257252325035859,0.866921305034448,0.967136863165926
1792,0.915778445751954,0.02576715105243,0.865519406650566,0.966278598043627
1792.5,0.914765399390691,0.0254473522054746,0.863301784243155,0.964818515924209
1793,0.914370572898832,0.0250539019320115,0.864714002298514,0.963509893039767
1793.5,0.914365909996604,0.0250753427956014,0.864565377167996,0.963437166284405
1794,0.912055146690837,0.0253820589235035,0.862461475466076,0.962059086307215
1794.5,0.911586243561132,0.024784795265061,0.864598723941636,0.960516148698321
1795,0.91193958871683,0.0254223736903761,0.861548151722283,0.962045394095083
1795.5,0.911009617897251,0.0254416578514436,0.861091841936501,0.960470103687955
1796,0.910752209406643,0.0253973448250098,0.861723226778543,0.960054350810293
1796.5,0.909468831013621,0.0252762660666131,0.860367275985331,0.960470822933931
1797,0.909197144984436,0.025218411933665,0.859314488222488,0.958397453821144
1797.5,0.908907544429169,0.0253580770486373,0.859185629975375,0.958727156947026
1798,0.908668193221587,0.0253467876995086,0.859331595692119,0.958489146031355
1798.5,0.907986709041205,0.0255815349630449,0.857906277781994,0.959777253789393
1799,0.907699185439702,0.025521837572273,0.856796716386627,0.957691476493117
1799.5,0.907448722204862,0.0251811624448608,0.85797569231842,0.956440252083165
1800,0.907372845192811,0.0253366661917686,0.85671200202506,0.956653931931176
1800.5,0.906760762360974,0.0254822164823842,0.856970758018988,0.956342457743723
1801,0.906467293634321,0.0249156090887426,0.859087833822668,0.954876523512074
1801.5,0.906895697252271,0.0254114049290945,0.857111382220118,0.956962350656571
1802,0.907443490842215,0.0256499728717166,0.857089580470949,0.957146236500354
1802.5,0.907386312430299,0.0254460928174942,0.856794572530236,0.956724149418218
1803,0.906796260825748,0.0256935089333079,0.857540131929491,0.957082817962961
1803.5,0.907498905999192,0.0249451025890893,0.858982670095996,0.955867872249973
1804,0.906780199504386,0.0253097795356406,0.859399316891046,0.958482317054261
1804.5,0.908279700649236,0.0255063678944493,0.857894882348061,0.957376234720892
1805,0.907914856665592,0.0255472296012858,0.858859327297598,0.959002450610638
1805.5,0.908312453233519,0.0254788810818257,0.857775866707893,0.957018116818075
1806,0.909202291233761,0.0254903047556213,0.859382525189277,0.960048779182016
1806.5,0.909007929978381,0.0254079183149323,0.859854464148253,0.958861465536881
1807,0.910554991800825,0.0256112878498552,0.861957402816455,0.961412729509235
1807.5,0.910268459450016,0.0256140837934907,0.85994708690452,0.96137710596698
1808,0.910588001103078,0.0257273544651018,0.860279685009636,0.961696316695645
1808.5,0.911878486816086,0.025900880460199,0.86144443501953,0.962932983286647
1809,0.912380585890021,0.0250519241781686,0.862105483094993,0.961214950312801
1809.5,0.913235898147733,0.025538194354964,0.8619687958635,0.963279120893493
1810,0.913343081325741,0.0256374005105541,0.864262902017685,0.96391321103337
1810.5,0.914196648375945,0.0249760857851482,0.865298732076942,0.963765607687934
1811,0.914587929984994,0.0251845911206542,0.86623801957865,0.964741766126474
1811.5,0.915392079801269,0.0252507976154343,0.866162779514109,0.965234201643032
1812,0.915924363862459,0.0249229095933724,0.867649523529825,0.965588151421303
1812.5,0.917634379498381,0.0252304935946614,0.868394893803352,0.966758219309532
1813,0.917792574819833,0.0253807395541684,0.868332296970536,0.967223341732295
1813.5,0.918230696331675,0.0250118313457157,0.868751817036695,0.967081601909635
1814,0.919182860060164,0.025293546770144,0.871618500669256,0.968812891626859
1814.5,0.919911783465672,0.0249292381484095,0.870429202089347,0.968645461134214
1815,0.920381549952248,0.025294910173583,0.870704368317361,0.970175885677583
1815.5,0.920186645093501,0.0251230840229578,0.871049840714649,0.969448440745553
1816,0.922022329855022,0.0247371992271068,0.872921563878114,0.970718594314457
1816.5,0.92204598495309,0.0253237597673463,0.871616079615511,0.971018604033006
1817,0.9235100816677,0.0255123819029942,0.87428709127075,0.973291062907827
1817.5,0.923399768013694,0.0248646573389474,0.874560293392812,0.971478173572297
1818,0.923820309155741,0.0252515298021108,0.87500130154334,0.97321507769952
1818.5,0.924344059442115,0.0253216295352984,0.874139528038144,0.974467424646801
1819,0.924041206278837,0.025648133533856,0.87402399583897,0.97448817755664
1819.5,0.924883449644957,0.025144986881362,0.876492879024684,0.974531007940233
1820,0.925107501782777,0.0256244974392669,0.874858134512968,0.975863996134553
1820.5,0.924793764035326,0.0251245915666074,0.873856462623436,0.973979749447802
1821,0.925147714381431,0.0250960025901355,0.875785874921697,0.973449126600297
1821.5,0.925980021986651,0.0255035460897169,0.875687732159178,0.975757654193061
1822,0.92616862838167,0.0255162738655705,0.8761885621435,0.975319553388992
1822.5,0.92639389851666,0.025297089795936,0.876815403514616,0.975563648355655
1823,0.925813415908105,0.0252406769225132,0.876613652450385,0.976728772773779
1823.5,0.925762367866068,0.0251743825575626,0.875128493873505,0.97521293690835
1824,0.92591872926362,0.0254086071489531,0.874964878313912,0.976216059126407
1824.5,0.925635487154688,0.0252163120546874,0.87536968759758,0.973710677226366
1825,0.925715629552581,0.0252197112898625,0.876616578044306,0.975762663191382
1825.5,0.924683352977169,0.0255637842876287,0.875539833101031,0.97492359368225
1826,0.925364340135198,0.0253979774370629,0.875054664974992,0.974991718626577
1826.5,0.925260500634053,0.0251108417368079,0.877427879161699,0.975139908155186
1827,0.924800424338373,0.0251375520250379,0.875844288927296,0.974081265061755
1827.5,0.924283293079335,0.0246797842287719,0.875277174637751,0.971941826385058
1828,0.924409824095023,0.0246485764815569,0.877092035337352,0.974241766430066
1828.5,0.92398409429363,0.0247101722279019,0.876270577845313,0.972743893603601
1829,0.923694674473577,0.0240525066630393,0.876192064758428,0.970790752880031
1829.5,0.923285667556977,0.0244441540167688,0.877271773103167,0.97283941382502
1830,0.922911764742085,0.0245433301078641,0.87554528637501,0.970724543358708
1830.5,0.923243387673168,0.0244950466739098,0.874972080437065,0.971029384035168
1831,0.922749144936816,0.0243550131796723,0.875658912315824,0.970449586433422
1831.5,0.922835937845569,0.0243273804075158,0.875996920953883,0.970887656431512
1832,0.9230410504716,0.0243294230767086,0.876123265296788,0.97015485686487
1832.5,0.922265950003623,0.0241171312020667,0.874538497609909,0.9698782559043
1833,0.922194696287312,0.0245202283921636,0.873328288231601,0.97000253873182
1833.5,0.922081829903891,0.0237100222019232,0.876140125825453,0.969105274536918
1834,0.922316179689115,0.0236962787183329,0.876508683806678,0.968742304382963
1834.5,0.922631959349883,0.0233495835412984,0.876264814208208,0.967933231825342
1835,0.922016875548627,0.0240038584661525,0.874143398933938,0.967914661256794
1835.5,0.922223977622642,0.0237281290018065,0.874189676685107,0.967681273341322
1836,0.92258554494953,0.0232397445455619,0.87760033696944,0.967942939873279
1836.5,0.922689718285587,0.0236829285331478,0.875861077804809,0.970368200104429
1837,0.923902552873427,0.0236790341490345,0.877990276271621,0.970720850999261
1837.5,0.923242614181224,0.0233684801752123,0.877437655438608,0.970365365561237
1838,0.923785853071766,0.0234950874576708,0.87707840998549,0.969729256283835
1838.5,0.925252610521004,0.0235245053382754,0.87883594425764,0.971030836287868
1839,0.924987167005933,0.0234792304198443,0.88007948939247,0.970097541256039
1839.5,0.925148539247422,0.0234942910504479,0.878141664339279,0.971460638326351
1840,0.925996354971506,0.0240067650027103,0.878203821518071,0.974144555559895
1840.5,0.926322685026418,0.0236322646209777,0.880098508965244,0.970512198075772
1841,0.926594511351531,0.023903914092352,0.879338023513696,0.974094962222571
1841.5,0.927529374294883,0.0235079401853037,0.881769454473964,0.974054681752837
1842,0.928441519845868,0.0231708655665072,0.883238282082737,0.973709495431661
1842.5,0.929291036637596,0.0235652468383718,0.882874233754817,0.975869721529333
1843,0.929892519972688,0.0235597024015866,0.884778205395745,0.975844603810174
1843.5,0.930446031298172,0.0239915238479042,0.883587927777002,0.977288422035547
1844,0.931399436728772,0.0233856017825734,0.885724583665444,0.976886059679975
1844.5,0.931902227640658,0.0235959371621237,0.886009118227187,0.978472334265089
1845,0.932708698523965,0.0236489749240705,0.88770643482754,0.979749058820367
1845.5,0.933157699088834,0.0242068391669088,0.885404601650747,0.980871002094025
1846,0.933988669608806,0.0238400018516681,0.888402704076159,0.980106700948939
1846.5,0.934619284098778,0.0241160785586704,0.88706849623043,0.982040912673641
1847,0.934601467033939,0.0240096527829305,0.88842394078171,0.982082755729262
1847.5,0.935119764028056,0.0242368123970816,0.887853774929712,0.983259382462657
1848,0.936543476844347,0.0240413764939154,0.888897699684606,0.983545862482379
1848.5,0.936561738534576,0.0243669065251304,0.891154194143785,0.984169879945008
1849,0.937310839322434,0.0242458550857582,0.889850314104249,0.984674086899079
1849.5,0.936421844017092,0.0245173710830386,0.888090567834889,0.984961010714046
1850,0.937613816462013,0.0242827002197746,0.889584494647632,0.985392660834061
1850.5,0.936966820773004,0.024514251031047,0.887097366303626,0.984152480967459
1851,0.937752360295982,0.0243208347096389,0.890951090661591,0.98583157677542
1851.5,0.937078215324917,0.0245227825835847,0.890130002152768,0.984716954805238
1852,0.937689573093378,0.0249840282368527,0.889298261168897,0.986719555198929
1852.5,0.937102951339771,0.0245267848431313,0.888979502962375,0.986280714150203
1853,0.936622791789516,0.0251871069877885,0.886551230266816,0.986192483916149
1853.5,0.936601515270668,0.0251099726209123,0.88621555343178,0.984916339192319
1854,0.936286956325979,0.024789654210413,0.887075700445821,0.984565102110971
1854.5,0.935759261819765,0.025250615486569,0.885901760062915,0.986235752573237
1855,0.935093059211171,0.0247525618075691,0.887118866411784,0.984424938862391
1855.5,0.934149503790653,0.0254079276783378,0.884717666967097,0.984679372985713
1856,0.934720696597738,0.0250828700984237,0.885537246732701,0.984255238768001
1856.5,0.933721916706374,0.0252638997933632,0.884581983352994,0.983164557668978
1857,0.933300251861858,0.0251710065278613,0.88428618022695,0.982352993441893
1857.5,0.932821908135724,0.02512721018295,0.883758362006982,0.98176947827465
1858,0.931175004577439,0.0253054444316276,0.881366608374947,0.980155745048592
1858.5,0.930679693882836,0.0252746242565154,0.879251029837633,0.978539780672639
1859,0.929824434465469,0.0253016609384669,0.881311571253265,0.980055718446016
1859.5,0.929221049725064,0.0253854021450664,0.878697096665875,0.979798093410956
1860,0.927851601462045,0.0252291966179691,0.879166195954054,0.977475258386977
1860.5,0.92719211198505,0.0251852303310569,0.877897577269295,0.97660679069047
1861,0.926156000270553,0.0251690974242809,0.8774389940584,0.974415033114256
1861.5,0.925953962370544,0.0251406072540468,0.877339986703041,0.976266304729511
1862,0.924037359705932,0.0249098491547118,0.87536954233831,0.973655140292546
1862.5,0.923563731415075,0.0251426635597502,0.875180378702434,0.974001503490345
1863,0.922499459039362,0.0249217699669347,0.873414409931564,0.971504747361477
1863.5,0.92200986949139,0.0255226712423008,0.873269978676442,0.973554816715349
1864,0.921105384101112,0.0253612786736244,0.871424310656191,0.969701192260114
1864.5,0.919378855800414,0.0253292822782328,0.868404015778336,0.96849011888407
1865,0.919811766360067,0.0248879536822091,0.871309253269316,0.967457697016257
1865.5,0.91760134329191,0.0248895863746982,0.869323083547023,0.967047541094698
1866,0.917110574511167,0.0250834171767836,0.868779533447592,0.96683385563374
1866.5,0.916372726980301,0.0249438779377241,0.867214966608701,0.964124661703444
1867,0.915958844271104,0.0245472009229292,0.868724518785502,0.964203388130801
1867.5,0.91585396877386,0.0250628749540339,0.866743451012739,0.965713265607368
1868,0.914987129194569,0.0248465926760744,0.86567112468155,0.964239897786456
1868.5,0.914496611808281,0.0245543093676135,0.865975756135555,0.961702332982271
1869,0.914547845914822,0.0242921095545542,0.867737713044488,0.961792451938087
1869.5,0.91472313903293,0.0246751167038255,0.868349083321011,0.963957223867084
1870,0.914142373185426,0.0243645068678677,0.866788586331861,0.959867399516137
1870.5,0.914104371239752,0.024445481690641,0.867235169848993,0.962428685617374
1871,0.91394979449759,0.0247610827195441,0.865793382166291,0.962055613297507
1871.5,0.914005895997655,0.0241003944052424,0.867916656553593,0.960982654277454
1872,0.914421079660961,0.0248788058077093,0.865883251542493,0.962785301645351
1872.5,0.914696969334995,0.0244547672030528,0.866172834929405,0.962527920754466
1873,0.914211233414693,0.0243240439148602,0.866601813446934,0.961853513938682
1873.5,0.915055740901706,0.023970356396995,0.868483145687266,0.961841889484353
1874,0.91573198004398,0.023873208634322,0.868041686115526,0.96274504685783
1874.5,0.915935243838453,0.0234167919710751,0.869216182881999,0.961462571446758
1875,0.917158250329974,0.0240687391761948,0.869336023702527,0.964796157718379
1875.5,0.917764772471178,0.0239759744190574,0.870234395513183,0.96386539527345
1876,0.918727263987482,0.0239374474335233,0.873319176290692,0.966477297378956
1876.5,0.919542741635697,0.0236214802687536,0.873188969423843,0.965654766680387
1877,0.920838165454423,0.023843577610055,0.874034476462753,0.967462450055805
1877.5,0.921263567471206,0.0234923007454032,0.87454749657755,0.967673664709
1878,0.922225278875804,0.0238332528662446,0.875724689060501,0.968495710336241
1878.5,0.923946435757344,0.0235276547580757,0.877033883711636,0.969511170712861
1879,0.924835508881648,0.0241965049811871,0.876567825499852,0.971754494601
1879.5,0.926422333832564,0.0229654547670637,0.881093165988737,0.971406733284081
1880,0.927916328557877,0.0233927491202504,0.882422015844207,0.97359054561043
1880.5,0.929066940023974,0.0234906416784893,0.882526937928984,0.975040937967085
1881,0.930255378545341,0.0229282302246297,0.885044283445084,0.974849396024094
1881.5,0.931828893465129,0.023434192695704,0.88568747067772,0.975741550271576
1882,0.932625877038333,0.0238007387422403,0.885486539573945,0.978943033328364
1882.5,0.934095411811248,0.0235353653122867,0.887067829365466,0.979448020847626
1883,0.935432790414197,0.0234988285625155,0.888849200068531,0.981189082997062
1883.5,0.936082399528048,0.0236596001937959,0.889095151145333,0.981927493134294
1884,0.936873570583078,0.0235073029916373,0.889586130725959,0.982199685019055
