year,estimate,esterror,q2_5,q97_5
1884.5,0.937724483659829,0.0234471565304283,0.889801410424003,0.982994494682363
1885,0.938539824726567,0.0232939340035299,0.892955349450473,0.983738004721573
1885.5,0.939451184868166,0.0231469721627808,0.893940658568964,0.984695764803472
1886,0.939792797425143,0.0239034216908169,0.892671958210815,0.986266861354883
1886.5,0.940391538947869,0.0233904651353305,0.895149045555158,0.986326810831393
1887,0.940802991106266,0.0236482707293944,0.893805462943578,0.986762985224124
1887.5,0.941254308665428,0.0233343841580559,0.896329754365516,0.987714218925246
1888,0.941902372507461,0.0236404536175997,0.89632034772818,0.98875830289559
1888.5,0.94207987233822,0.0231521622444154,0.896053960806069,0.987483250846923
1889,0.940986881476015,0.0239385772675231,0.894258131396044,0.987628208744317
1889.5,0.940820781596652,0.0229662265440352,0.896371015850262,0.985740279882884
1890,0.940515978156759,0.0234629240586697,0.89503072449805,0.986398233903068
1890.5,0.940204340472787,0.0231642079076055,0.894823756178266,0.986250279364604
1891,0.9397633874172,0.0236942766602081,0.893459227913232,0.987235036365669
1891.5,0.939998879548184,0.0236843513224191,0.892561559976668,0.985052390314749
1892,0.938804657391763,0.0236641129479669,0.892895817671344,0.985355547929764
1892.5,0.93777454161726,0.0231722212965032,0.8920194919436,0.982923599911559
1893,0.938169876530331,0.0236522884450498,0.892336716060715,0.983956356813908
1893.5,0.937121745095537,0.0233300080430553,0.890766116481416,0.982853887185039
1894,0.936297936040702,0.0232990784835975,0.889977483577741,0.980776740552931
1894.5,0.935413845555743,0.0234588496524258,0.88938041869669,0.981828359623
1895,0.935716884310876,0.0233748946462286,0.890246676309121,0.98231710015426
1895.5,0.934193118591759,0.0235884674628891,0.888325524193723,0.98090001357395
1896,0.933160853147558,0.0230428669462731,0.886918889938851,0.977791081819866
1896.5,0.932477280917488,0.023669121633314,0.886089614045973,0.978196630572348
1897,0.931915086547452,0.0233094007673416,0.887806255843652,0.977878909570358
1897.5,0.932066448392184,0.0231229250001729,0.887629386109986,0.977482409337803
1898,0.930935795397122,0.0237518621881347,0.884153701447317,0.977138141325459
1898.5,0.930445498246999,0.0232075484132408,0.885236667066692,0.975028906981884
1899,0.93115483064315,0.0231567617130858,0.886221011564436,0.97678702569452
1899.5,0.930578411347604,0.023130998132389,0.88498358255207,0.975317283760339
1900,0.930103120945428,0.0232952592229748,0.885014791225752,0.97554855561295
1900.5,0.930079540272479,0.0234048102817619,0.883626838073134,0.976510137837312
1901,0.931138845999222,0.0229458067958435,0.884391299251906,0.977143719779983
1901.5,0.931064980120837,0.0229977517048357,0.885793259643395,0.97501643792841
1902,0.931630192667047,0.0236909380118516,0.884736588227935,0.977340991220898
1902.5,0.931949716747365,0.0230896842819382,0.886897384800553,0.97747791856921
1903,0.933291179136622,0.0231951454111976,0.888172711778001,0.978373238150541
1903.5,0.93361558405562,0.0237302342720706,0.887497179986547,0.980090221249828
1904,0.934492489405483,0.0232440429005245,0.887965878901888,0.97974957827027
1904.5,0.934998732590848,0.0233326223979032,0.888976407780015,0.981585835367041
1905,0.93565005078044,0.0236804118059766,0.888940599840633,0.982420263395685
1905.5,0.937087746325737,0.0232312584878061,0.891288213974706,0.982019466482073
1906,0.937901972746512,0.0237189890844072,0.89004826550451,0.984369467990663
1906.5,0.939384981445319,0.0232050927738339,0.893936789823843,0.98535649192811
1907,0.940561395649704,0.023566838832972,0.894324245059481,0.987071925277421
1907.5,0.941155791808928,0.0237432196718054,0.895029865113075,0.986683729569922
1908,0.943516915303145,0.0234008569398873,0.898339406773005,0.990026562773406
1908.5,0.944607380787225,0.0234333406576815,0.90000116436356,0.992297481661982
1909,0.945469113238663,0.0233872573447237,0.900058862105312,0.991555964671634
1909.5,0.946601925781732,0.0232620889224044,0.90112834566451,0.991805502040939
1910,0.947125338504766,0.0232459610364049,0.901482255867749,0.991782739278787
1910.5,0.948349649085026,0.023456261248089,0.902263889253601,0.994653242958559
1911,0.949297886352222,0.0233304230986275,0.902845267324722,0.99440873983256
1911.5,0.950147091019261,0.0232508801824334,0.9044796644075,0.995863987631829
1912,0.950944423131853,0.0233744713092964,0.903776978365877,0.997099215317425
1912.5,0.951304114408344,0.0232342046830102,0.905839132634105,0.996587110661359
1913,0.951724473840352,0.023633243102448,0.904256460445547,0.997601363422824
1913.5,0.952182025699248,0.0232143885287337,0.906215856241541,0.998754150618427
1914,0.953462932298673,0.023361243534797,0.90824601961171,0.999973304783564
1914.5,0.953282440600506,0.0234659718202882,0.906479416309036,0.999167037974626
1915,0.953856805239609,0.0234271227175523,0.907766557844047,0.999374051067255
1915.5,0.953405003351367,0.023668692208777,0.908644814104245,1.0003171425928
1916,0.953545275545588,0.0231933601640137,0.908620606082959,0.998730122714744
1916.5,0.952732289697315,0.0234235605845519,0.907373721569975,0.998303856163491
1917,0.952362910046245,0.0235776788850318,0.905259771756007,0.998868489109266
1917.5,0.952086179224865,0.0234856035743347,0.905462686725383,0.997601183597904
1918,0.950990528083631,0.0229434586483975,0.90585619453484,0.995757701977649
1918.5,0.950172950320357,0.0231277571179607,0.904372222252224,0.995043594083871
1919,0.949581966365713,0.0233484211786695,0.904750299337314,0.996364143656702
1919.5,0.949673576331007,0.0229816453794585,0.905502289456666,0.994665008247465
1920,0.947909177768204,0.0231117305589741,0.903929457707445,0.994442341716019
1920.5,0.947341779387748,0.0237489347745232,0.899939312976253,0.993833139011855
1921,0.946805500678763,0.0240662468323899,0.89966025758412,0.993782665824533
1921.5,0.946028280662386,0.0228616342363284,0.902327369754575,0.991466772887533
1922,0.944527290035591,0.0232495108245278,0.898870939396268,0.989740608974049
1922.5,0.943724848082862,0.0230308890511023,0.898483892376679,0.989641507021649
1923,0.943387920434967,0.0232357639657837,0.896585217054366,0.989029532191174
1923.5,0.942490023120987,0.0232045967658835,0.89661610337117,0.987624880351693
1924,0.941459956785911,0.0230254519110656,0.89694273667101,0.986449053133573
1924.5,0.940898316839395,0.0235727555157122,0.893509978661734,0.985576045611962
1925,0.94031507258651,0.0234330240763277,0.895202766738183,0.986997768135278
1925.5,0.939209150430415,0.0229848886997533,0.893699090701618,0.983528194373096
1926,0.938862489598699,0.0230495538822962,0.892628348792278,0.984274960515816
1926.5,0.939524685068522,0.023049847284503,0.894322692246282,0.983353870351306
1927,0.938286253404906,0.0231644297209841,0.893243220543883,0.984500260226434
1927.5,0.938207684103553,0.0232865684329045,0.892145595898742,0.983773471809042
1928,0.938423206545883,0.0232413754043978,0.892754448809489,0.983741141733418
1928.5,0.938764179210785,0.0232191975957767,0.893813017115011,0.984719514063579
1929,0.938822489069104,0.0235016196647062,0.891562498439891,0.985010883807444
1929.5,0.939074094221767,0.0232353727642363,0.894978755228947,0.984327727607892
1930,0.939971268367542,0.0230118912044695,0.895407481944168,0.984862991851127
1930.5,0.940452124657839,0.0231442022883309,0.895070045355895,0.986366228600477
1931,0.940861716293669,0.023164960224169,0.894831923449389,0.985515572378758
1931.5,0.941902490212933,0.0229208465132572,0.897453040961499,0.986885087540303
1932,0.943207616100028,0.0230160054646449,0.898180238312119,0.98911058568461
1932.5,0.943659726383788,0.023290569498645,0.898543274808082,0.990322835170263
1933,0.944598957758849,0.0233369954743424,0.899092006668811,0.989604012557887
1933.5,0.94556240761712,0.0229937132431306,0.900978616053389,0.991374272424924
1934,0.946690182207705,0.0231636291750734,0.901952507217152,0.992018283934626
1934.5,0.947457694519153,0.0234538425220445,0.900635185866084,0.993252083500573
1935,0.948400870249017,0.0233501755529277,0.903438995050479,0.994255916273174
1935.5,0.949149535319644,0.0231014646038221,0.90309042906847,0.994838005151722
1936,0.95018292164956,0.0230753982186001,0.903847743474948,0.995421260432487
1936.5,0.950425135064315,0.0231069106598326,0.905026664242633,0.995939683255455
1937,0.951921413325441,0.0230080616814472,0.905104756825143,0.99608756063954
1937.5,0.951253997185776,0.0230690112654257,0.906126025323965,0.997239586620749
1938,0.95262970736504,0.0230964144745712,0.907890882348797,0.998666269470991
1938.5,0.952864094211017,0.0225671934987716,0.909175929419614,0.997106797577558
1939,0.952601596641754,0.0229856499162453,0.908015097651445,0.996380014406467
1939.5,0.95341593088366,0.0229161281194128,0.909424899620245,0.998426724161336
1940,0.952494424429226,0.0227587422281955,0.906781149675536,0.996084433158587
1940.5,0.951908665140813,0.0230204122367457,0.906393724023873,0.996217935519804
1941,0.951623206624045,0.022763907677698,0.906689146346086,0.995898228848524
1941.5,0.95038833502017,0.0231017293550023,0.906919433730545,0.994975193847146
1942,0.949070420266671,0.0232097377157707,0.905540704540839,0.994403910450226
1942.5,0.948199212501632,0.0228264364656351,0.904012686207087,0.993610916138413
1943,0.946492405462269,0.0233952817720454,0.902068347453192,0.991374315639889
1943.5,0.945919509848571,0.02304658115078,0.90077070649818,0.991779228091471
1944,0.944278305520933,0.0230725002481832,0.89975177491432,0.990103234733182
1944.5,0.942556342872853,0.0228364128059348,0.896836947067214,0.988126232758408
1945,0.939989087537165,0.0226659205819109,0.895771413047268,0.985265399661194
1945.5,0.93843472908092,0.0230141207655091,0.893226671270924,0.984496778170431
1946,0.936834817212739,0.022704637802791,0.892047704456775,0.981882310055271
1946.5,0.935033323508786,0.022616900932186,0.890889948475463,0.979365314864706
1947,0.932545328468478,0.0229251518217122,0.887481712238344,0.977955589381725
1947.5,0.931604411303686,0.023107479524512,0.886668776243958,0.97702751094343
1948,0.928947026191457,0.0230565120866622,0.882983139882689,0.972897405225575
1948.5,0.927738760057012,0.0226076985249765,0.882883477314291,0.972171005275712
1949,0.92587790819411,0.0228372642634408,0.881446632222266,0.971243483327603
1949.5,0.924061784609581,0.0229102633799375,0.880145576164815,0.968923720489861
1950,0.923306138435854,0.0227593681426126,0.877976835988963,0.967826368248401
1950.5,0.921937877253997,0.0224338931575264,0.877875460709825,0.96679632349784
1951,0.921049081844984,0.0229271568436746,0.8746247376656,0.965634317717151
1951.5,0.920919191312836,0.0228914925709369,0.876650222384824,0.967315386965962
1952,0.921197716261667,0.0226493323760546,0.877764774888499,0.965110656989161
1952.5,0.921813329749339,0.0229166533483581,0.876414888454432,0.967356323938802
1953,0.9220686782745,0.0225053948664899,0.877971841027881,0.966195507733097
1953.5,0.92269749042247,0.0229370730344816,0.877588780106487,0.966661679864463
1954,0.92439316349378,0.0229837627400385,0.878280015606951,0.968956083880421
1954.5,0.926380067707924,0.022562839279762,0.882595998551891,0.971134765049021
1955,0.93027006051433,0.0224956989123631,0.884700623917693,0.974148297523549
1955.5,0.933133355945648,0.0225976380856271,0.889045892645394,0.978557399510102
1956,0.936352046653629,0.0224411954276302,0.891484096313021,0.980158517610374
1956.5,0.940465108402961,0.022544668989936,0.89593470643027,0.983958312118677
1957,0.945404535419793,0.022957696533192,0.899244982881886,0.989102502038483
1957.5,0.949958434753556,0.0227453623460518,0.90592692332173,0.994528960802578
1958,0.955473242747167,0.0223584897103097,0.911576735552504,0.999673323653497
1958.5,0.961064635786235,0.0229817002151061,0.917176790546727,1.00692375995351
1959,0.966973980894319,0.0224754777252548,0.923375470194138,1.01036129064946
1959.5,0.972837989801304,0.0225623378117597,0.928729323297378,1.01828064551909
1960,0.980107335923733,0.022597396944918,0.936224385634268,1.02513563710928
1960.5,0.986778661791503,0.0225936738198955,0.942843235427196,1.02987830639682
1961,0.993361439155897,0.0226219247177737,0.949347321399491,1.03722003957237
1961.5,1.00118931610647,0.0229794510047261,0.956065444756888,1.04651428064563
1962,1.00897589837616,0.0224565376192747,0.965459433657406,1.05283957310952
1962.5,1.01631846597885,0.0226497518317742,0.971532231477287,1.06085534028367
1963,1.02510210338591,0.0229325925718587,0.980871207390608,1.0697905293874
1963.5,1.03220240437866,0.0225130288643424,0.98873535635982,1.0762066875371
1964,1.03968227007928,0.0225454640636996,0.996101826508159,1.08314930881639
1964.5,1.04772086108645,0.0225013635670057,1.00341661434761,1.09173262384314
1965,1.05536374104052,0.022792863717693,1.01126353426035,1.09992746951523
1965.5,1.06333834544897,0.0227287456303452,1.02025962088775,1.10858594660111
1966,1.07037192319035,0.0225130039935265,1.02577757988601,1.11425431270777
1966.5,1.07697643259679,0.0226461248136398,1.03232636708605,1.12046905491197
1967,1.08394239712687,0.0224882915243006,1.03891239451756,1.1282134305806
1967.5,1.09060373392327,0.0224404642874672,1.04673661980885,1.13508186459886
1968,1.09646665616247,0.0227993203685809,1.05252355901702,1.14063178503263
1968.5,1.10265184913949,0.022557551367703,1.05957100853244,1.14699032690881
1969,1.10864485569632,0.0228572544205904,1.06435440998949,1.15451659482869
1969.5,1.11367065372539,0.0226327944910423,1.06941416450248,1.15769284777052
1970,1.11800506759878,0.022976275049445,1.07298358550267,1.16435294353408
1970.5,1.12236187202984,0.0225254272888856,1.07868170629149,1.16632612653747
1971,1.12621566283613,0.0228773944661879,1.0806718090506,1.17185253807092
1971.5,1.1302636404544,0.0230554035769205,1.08471563003026,1.17486539018279
1972,1.13292788859617,0.02261907064754,1.08979641064685,1.17789157099852
1972.5,1.13566625698174,0.022242006205852,1.09099339221592,1.17882917863188
1973,1.13745115779677,0.0229530790063645,1.09326410542123,1.18335776462699
1973.5,1.13820057582326,0.0228208875374386,1.09318209314817,1.18330838902623
1974,1.13948451965567,0.0228385464423573,1.09480698637921,1.18341551581083
1974.5,1.14074393608934,0.02303999305828,1.0943375230075,1.18595663399943
1975,1.1399472230201,0.0228849708227014,1.09501386962386,1.18535449015156
1975.5,1.13948583190837,0.022795206878665,1.09483940952167,1.18444225447161
1976,1.13855896214401,0.0229605572860317,1.09386701186392,1.18290820663232
1976.5,1.13751239737504,0.0227212127841364,1.09215248265285,1.18152203704278
1977,1.13665690799963,0.0225680624559408,1.09131794099576,1.18027858613271
1977.5,1.13523974604081,0.0230359557852,1.091197517303,1.17975526444653
1978,1.13311116655972,0.0227467355899375,1.08928933048167,1.17835592661825
1978.5,1.13124492578308,0.022721761055399,1.08673411401481,1.17556600190617
1979,1.12850959963784,0.0225064928515032,1.08498828305662,1.17231708287519
1979.5,1.12635475857901,0.0228724947678327,1.08035965311676,1.16994319721315
1980,1.12344739647109,0.0232502210752921,1.07843332940868,1.1687609234043
1980.5,1.12081158840461,0.0227135971747502,1.07606091833303,1.16461691046807
1981,1.11883824472041,0.0227434659575066,1.07605008306781,1.16345998750502
1981.5,1.11663437611744,0.0225576438392413,1.07191123747281,1.16051854553618
1982,1.11320013223661,0.0229557626825534,1.0675960911615,1.15693104363554
1982.5,1.11086516429367,0.0228235427138879,1.06639545416811,1.15542368157305
1983,1.10885449700202,0.0226524280401735,1.06479800767882,1.1526840967869
1983.5,1.10657412215492,0.0224044279972232,1.06223062508243,1.14933556240371
1984,1.10386207338673,0.0224635377680088,1.05978796076153,1.14746857968266
1984.5,1.10218107175303,0.0228624899596526,1.05781561708085,1.14676724345088
1985,1.09975375787279,0.0225216356132452,1.05476954086385,1.14351436608735
1985.5,1.09821197908596,0.0229294795523928,1.05328673191339,1.14323088140058
1986,1.0966287226487,0.0226043609565065,1.05274117253445,1.14173666204295
1986.5,1.09498591429241,0.0225997864407496,1.05144287052679,1.13983009950117
1987,1.09320305870365,0.0227978360585736,1.04736042581573,1.13704016096362
1987.5,1.09222760900751,0.0222575133694896,1.04867544947723,1.13612367327687
1988,1.09132802250896,0.0228677324912386,1.04661836895412,1.13488989929591
1988.5,1.09096324116704,0.0228098407937758,1.04723944536141,1.13574029108581
1989,1.09025408161518,0.0228271371638381,1.04586078478891,1.13582472730555
1989.5,1.08861273766964,0.022124889224977,1.04607793736151,1.13228953746619
1990,1.08758204045237,0.0226601576142122,1.04328470887964,1.1321622703321
1990.5,1.08673671978718,0.0234470351185763,1.04098285751403,1.13283836322283
1991,1.08635337421182,0.0228752459099315,1.04050145431374,1.13124485815653
1991.5,1.08655588163854,0.0226869747039142,1.04190210074733,1.13214660542974
1992,1.0851747563917,0.0226743639116798,1.04092146249866,1.12844165858892
1992.5,1.08508743716739,0.0227165716502967,1.04064580514436,1.12973471840097
1993,1.08418272658923,0.0224929167569362,1.04116539850408,1.12919511367801
1993.5,1.08401658764823,0.022605092190452,1.03952359507076,1.1274921051648
1994,1.08359902919055,0.0223900221887217,1.03964437477867,1.1277689574944
1994.5,1.08246553752323,0.0228725976608591,1.03767031805398,1.12695729011238
1995,1.08146536929974,0.0226801025222211,1.03666721137326,1.12474680301424
1995.5,1.08125637786892,0.0227321456905956,1.03657307258707,1.12423594817479
1996,1.08016401574552,0.0227509802716868,1.03604118130774,1.12365109870287
1996.5,1.07946964340147,0.022858275284013,1.03402800015542,1.12452082136496
1997,1.07814186266366,0.0230270459455864,1.03242409400342,1.12287658879199
1997.5,1.07738389480449,0.022540312780757,1.03289258573581,1.12031880141738
1998,1.07645079232053,0.0229740498917423,1.03117247604517,1.12199715029337
1998.5,1.0752497442789,0.0229421736038368,1.03066333373831,1.12103989130658
1999,1.07313582644491,0.0227538210852067,1.02892395124452,1.11755397681531
1999.5,1.07303068727938,0.0226575687326842,1.02914437718276,1.11702539513112
2000,1.07101810944917,0.0228509437148477,1.0258397813171,1.11539150197357
2000.5,1.06979828499269,0.022812783495224,1.0252704063844,1.11420190802616
2001,1.06836057287125,0.0224585686014235,1.02419705380431,1.11132319628831
2001.5,1.06773828856195,0.0227353861721304,1.02209408778761,1.11094408707433
2002,1.06445869415556,0.0227158987740991,1.02000916413116,1.10809448894242
2002.5,1.06378268037248,0.0223500870386509,1.01849037444218,1.10714209017589
2003,1.06196475831593,0.0226242568373699,1.01849937200497,1.10709012335507
2003.5,1.06079900996316,0.0225792306624261,1.01683186728155,1.10444336068501
2004,1.05831558974665,0.023030245397624,1.01332204197147,1.10265483396319
2004.5,1.05669276010694,0.0229769872677735,1.01129167955284,1.10066564877889
2005,1.05485049941551,0.0226067164920227,1.00987022773294,1.09935525426206
2005.5,1.05345927182252,0.0224355862099347,1.00892446182956,1.0970118387205
2006,1.05146007728824,0.0223609336143493,1.00889062307804,1.09517577289049
2006.5,1.04883068604127,0.0229474774256854,1.00359233464651,1.09359778299437
2007,1.04817267843346,0.0223627172160481,1.00475155452792,1.09237397734669
2007.5,1.04617744921356,0.0231348544308498,1.00057092899678,1.09311448942524
2008,1.04450680945325,0.0227116732878514,1.00031049828645,1.08927840210099
2008.5,1.0428702811572,0.022677486966165,0.998603508103713,1.08815995848309
2009,1.04078411743087,0.0224806908325774,0.996371126684584,1.08411686866171
2009.5,1.03916503797334,0.0225800870717333,0.99507910490226,1.08340861071788
2010,1.03798278793188,0.0224162373767694,0.995841719524313,1.08171555281211
2010.5,1.03575067695685,0.0229449570379557,0.990017507044456,1.08028389524736
2011,1.03492723908765,0.0228532590157502,0.990451770362201,1.07990327343935
2011.5,1.03287967872057,0.0225097778085638,0.988444679679029,1.07545375829759
2012,1.03179509993803,0.0229155541451417,0.98781262307718,1.07768730945904
2012.5,1.02958147880405,0.0227289111939235,0.984235853364045,1.07426175563348
2013,1.02828866435105,0.022658070205697,0.983729409919999,1.07286090556006
2013.5,1.02669527758881,0.0230302423635921,0.980729921946182,1.0703981100657
2014,1.0249073809005,0.0230883054176995,0.97968419380944,1.07037764048818
2014.5,1.02443404398619,0.0227927078997911,0.978711850121813,1.06755023628729
2015,1.02303463088645,0.0227006305065393,0.977936453170986,1.06791510544451
2015.5,1.02117848720539,0.0225711636778309,0.977034510264665,1.06558320806009
2016,1.01993390815458,0.0233256930896331,0.975108040909197,1.06609516694961
2016.5,1.01824996220695,0.0226952479412115,0.974283554821082,1.06316483079276
2017,1.01684438014753,0.0229559614051631,0.970380776399274,1.06201593149704
2017.5,1.0153654004962,0.022856864980457,0.970660749719921,1.06066211716679
2018,1.01424978707134,0.0228047605957476,0.970528944349327,1.05920504080049
2018.5,1.01259338498265,0.0230159247155705,0.967726363496692,1.05779940051026
2019,1.01073519352569,0.0227806832957898,0.967767462969825,1.05590139793779
2019.5,1.0096481452018,0.0227489560385477,0.964716699839671,1.05488508519265
2020,1.00851215281432,0.0230575432761892,0.964357948542783,1.05306021992121
